path	size_bytes	sha256
paired_order.csv	890	9c3f29f88cbe4fadd99f57bb6751a7d1fcd1d3ea1052fcd4f28be1d963f2b30f
paired_summary.json	9664	53c2eb7c738cb3f432b7eac4d15fcc1f3867f182e77d7f90c438cdda9069aa3c
seed0001_A_baseline/config.json	781	5394d1091d911b63312a3f69412d8de2d8f8240943ee060ce12c6c40dc8b4594
seed0001_A_baseline/metrics.csv	159	8f06ac11767bde2e5e3bed30af0d3907ee102a0ee1601b3d6b3a516b3422a718
seed0001_A_baseline/repro_metadata.json	4021	2f36967f7d895807c497d89d4c6d858cb20c47af9e1f56c85c7540b4bd30301f
seed0001_A_baseline/summary.json	346	1dee5a03f80c4082afed3c847c65152c4e42fd9664af81b63577d23639aa01d3
seed0001_A_baseline/warmup.json	256	b6e0ca14c91a757aa57891fcafe180e5963c9de3726ebb0dcf1f1ecd53696fe8
seed0001_B_candidate/config.json	783	3ae4b3b46a6aa2bc859ab7fa631f4bdb699bb10844aedbfa44516fe35223c1a8
seed0001_B_candidate/metrics.csv	158	d883e5fff43329f24ec19427c44eb5be890856f40325406e1b3c68afbb04f5e3
seed0001_B_candidate/repro_metadata.json	4134	f66ba5921318ba916505262f9f1534efae1d8c2675af6f35b5cf318be2d173a6
seed0001_B_candidate/summary.json	343	c812704b2ba36aa05ceeaed7813c141e761d2b067523241aa7623e515314638b
seed0001_B_candidate/warmup.json	260	e628c808ed9519ce323c81828fad4ec2d6b06be2138ccd9e3c88fe0fc2ca26a5
seed0002_A_candidate/config.json	783	a1c2b688775bdc4fb85c8fd38418b67c6807dbc9f0ffe2ad8dddc0b707b9f9c3
seed0002_A_candidate/metrics.csv	161	0b9626be304f209f2ac6bc19112e5d5158f5abecb8b368cb8c5c2710c92fab3c
seed0002_A_candidate/repro_metadata.json	4134	627b3eea5b6569dc02354c309a656c7870c92cdec4b09ca63d1d9e94d6ea1932
seed0002_A_candidate/summary.json	346	b26d3a186270ed970b55e3ee5e1978ab9f6416d38e4b1cb0f21f94eaaa48b9e9
seed0002_A_candidate/warmup.json	254	e5ad9b8a4bd8b402950d1da8ad1e497f8c1434572357dfda88a852089c417f26
seed0002_B_baseline/config.json	781	f21c6c395433867f766f0c2fc24ac9939087f49e59e7d4fea6e2bb27f81c9028
seed0002_B_baseline/metrics.csv	159	1e27447d2e86340a2fcd97bc357b79e5425d032aabaa6ecbc5d0c09ac9e1206a
seed0002_B_baseline/repro_metadata.json	4021	b143922e275e1b5e10029486dd3fa4e0b6ea7fdbfe90bde26033351df9b23d5f
seed0002_B_baseline/summary.json	343	5d0fe4ebb2e54f331444ccf1ea5275a32e23304dab3b078b390b52ddb4596f29
seed0002_B_baseline/warmup.json	260	b6098aed5a94271a9ffc9ef596f65736a786d387acb047b0308565554952388d
seed0003_A_baseline/config.json	781	c99ddb96d91f7cf1980b5bd1264c8dc6f9382824a7ed01d641a44d42d1207db5
seed0003_A_baseline/metrics.csv	158	9d5fafbbd313941e1a433af600dd71a362992f54e4f4ef65dfb7a6739326a38c
seed0003_A_baseline/repro_metadata.json	4021	f6fd082985cc0a26b0734af71c36317a7f153be0638ab130118b4502a629428b
seed0003_A_baseline/summary.json	340	0e5a288405053ed0e1642f5f75280e7661906d5467ff379b8b05686ab2c025bd
seed0003_A_baseline/warmup.json	257	d8b8cf3c98860f4db0ef1eef67f2de9ef810989bfd96c8a357b70b0090a53861
seed0003_B_candidate/config.json	783	baea35c4f90166832e83436e2409f728698891c7c31cc37988f80b94f784de96
seed0003_B_candidate/metrics.csv	156	625dc696189b65f9856d3ec62eb188f2338965c1457ff27a26fcf9745417cd1a
seed0003_B_candidate/repro_metadata.json	4134	67331a2a6db087e20b7079c02880c4fbc33b4d32565abbd52658dfb874a519ce
seed0003_B_candidate/summary.json	343	13a17839cf7cde36ca3eecc393269557bcad918ad902cd71263af366bb850629
seed0003_B_candidate/warmup.json	260	41214780352e4444e07893306c6f40597f7c57c4641952c03d6cc51cba717450
seed0004_A_candidate/config.json	783	49fda7da07daace808eec59fad34de5c2737a4943230a838e613c50a69481cd9
seed0004_A_candidate/metrics.csv	159	8cedf8a6b5225ac089deb38da2e1f61fc34caa0d3da1fb43a4064e71e13fcb8d
seed0004_A_candidate/repro_metadata.json	4134	6765be237a77e48f6d04edf4c654ba3d1e81dd51903b445a3f00351a48df8a90
seed0004_A_candidate/summary.json	346	ec34f0a9e6f090bffb246216bea17bd65357b7fea31bdd3569e8ba29e83dd55f
seed0004_A_candidate/warmup.json	258	75a392960a36c55f5f52e1474f2c748435c8161dc117fa26a0a78878f7cc6a96
seed0004_B_baseline/config.json	781	8208bee55d91ee0635d40b9e19dd61b57838a3f318fa16485faa8bb85e49c736
seed0004_B_baseline/metrics.csv	157	abd1ef53322d1e5f6700e0ff49857d85c6f48d31f567bec6b96363074caba8a8
seed0004_B_baseline/repro_metadata.json	4021	f2a3009ba3ddba281c10c88e2b8a1540ca8da2dec50973117ae0419d752ec9f7
seed0004_B_baseline/summary.json	343	8746cadaae5003098dc6acf915ebdea65c809486b4e0fbb2eb3a12554f33b563
seed0004_B_baseline/warmup.json	260	a99f71f9aae26b8a74d46612892eeca3a7e7461a2f9457e89b4207179cc9728d
seed0005_A_baseline/config.json	781	654e32e70751a3051d10ecf8179aa7c3fe25423055a1d469cc2b5fd06699c89f
seed0005_A_baseline/metrics.csv	162	1932176a421cc454b9c9186ffa15ec5a212462bbb4af9ce9b74ddd8e0e6cb75b
seed0005_A_baseline/repro_metadata.json	4021	b3f1d84e5b7a7357e9068bd326e44bdd9ae390bd93eb095cb8c55039ec33d1c2
seed0005_A_baseline/summary.json	343	dd9bc915f1df2d411bf762954de07189407be1f7977ee7b45dbf97d0d267c38f
seed0005_A_baseline/warmup.json	257	1ad3277646efb4d7c4eb0c96cffc4e3cef492d7f40fb4ae8c6adca21753acd98
seed0005_B_candidate/config.json	783	94732ef602e1bae395b04664e499a6ab31315254806f0861c72b17fe13cc536c
seed0005_B_candidate/metrics.csv	158	23ba2faa99a4a890395f1740e69404a933c0bc8653d481ecf11f960cd4466f64
seed0005_B_candidate/repro_metadata.json	4134	477659ed9ad6c4635f34ee3bdd9640911943ba2ef1a78c44f8b7df5c4f709ab5
seed0005_B_candidate/summary.json	346	0d2536eed300ac909a1b692633be564b1318836cb1ced562c62a070c69dc27af
seed0005_B_candidate/warmup.json	257	64ee1fbc84bfac55d8a08c317eac013bfa45db76d268e6b24eb5a329d3c0b4f2
