path	size_bytes	sha256
paired_order.csv	890	9c3f29f88cbe4fadd99f57bb6751a7d1fcd1d3ea1052fcd4f28be1d963f2b30f
paired_summary.json	9620	1b72c1c4db5e6079a99fee92aa078c91ebabfe0a406f7484020a2898229b8215
seed0001_A_baseline/config.json	781	5394d1091d911b63312a3f69412d8de2d8f8240943ee060ce12c6c40dc8b4594
seed0001_A_baseline/metrics.csv	158	1180d1c6cd088d36d84f6136da996adfe2def01048cdaea83e5cd2a10d93ca3b
seed0001_A_baseline/repro_metadata.json	4027	d244fc0a7a54be854b5af1d2c241c77589fcc89145ea29b0be40355f4506a38e
seed0001_A_baseline/summary.json	343	190651f56d5bd1d63dcdd6a843e3d7c6b7a6756f5a8cf3ffac3d5c8e654c036a
seed0001_A_baseline/warmup.json	256	f5e43120fb2dcdd6be5d6da09b45dab0d4cc2aa78e9930c53fbb459e92a48e94
seed0001_B_candidate/config.json	783	9f85a0cef513bfb77860c06cf1e3deb0e976ec6851882071e82f9b22139308c8
seed0001_B_candidate/metrics.csv	158	c90285838cedbe16883b00f53b2755d43c9d9bafdbf403455581a836db9e8315
seed0001_B_candidate/repro_metadata.json	4140	c438ccd08b7fb9443373f75fa55658c1b5a367e739f5c87a16801a1c9ea83959
seed0001_B_candidate/summary.json	346	e9e60e45adb7456dafa319b0892dbb0171d608fc34120ebd18e9d2f0bc3fc090
seed0001_B_candidate/warmup.json	258	9f37b48644a2036285d848d0156069e2b07acd46c62987ad8871b6691ec24361
seed0002_A_candidate/config.json	783	1e22a1960c308887459083b7aac5452855efc038ea73684fcc1794d6ee30d0c3
seed0002_A_candidate/metrics.csv	159	4a99d1c04b7636a2da5c5b530fa79fe0e71d64235d4cce1c50ed69b5bcc0cf7c
seed0002_A_candidate/repro_metadata.json	4140	6225356c337fa94d6f5916a9b1481ddf32dfd1b946309096c0bfa8346b514e7f
seed0002_A_candidate/summary.json	340	cba75050f563e79c0031e9bf555a8a69eea0a681bce56bd575bea37744e9ec1b
seed0002_A_candidate/warmup.json	260	367ac27aacb7d0eeaafb118dbb5de610e6ebb38620abb19aab05224090c58204
seed0002_B_baseline/config.json	781	f21c6c395433867f766f0c2fc24ac9939087f49e59e7d4fea6e2bb27f81c9028
seed0002_B_baseline/metrics.csv	158	645739fc94e02a170686538c0541fba8ea73bd60fdc283fb65a82245a28de1bd
seed0002_B_baseline/repro_metadata.json	4027	95e4808f5c26d53114d0de5e08c8f531af92a1dd19a0fe2292bf23b532f7b549
seed0002_B_baseline/summary.json	343	b0822149defd6b8a02e02e305e1e67d3cc688376df201225582a70867e7f6fd7
seed0002_B_baseline/warmup.json	257	7c7acaa67a938773dd922fbe82a09b6385bef16a1e0f58ea4c91441e1de15532
seed0003_A_baseline/config.json	781	c99ddb96d91f7cf1980b5bd1264c8dc6f9382824a7ed01d641a44d42d1207db5
seed0003_A_baseline/metrics.csv	162	6a755dbb9f8b6eaa9f4300017d530d4ae83df10e509af9eea83d0e04c81e0ae7
seed0003_A_baseline/repro_metadata.json	4027	b44e6b1b4be04636f03cc0d6845671ff90c4b1148deafd01fc87e5073ad394fa
seed0003_A_baseline/summary.json	346	452e7525c4adb1fed7009a80c32cdaa1332ec13bddb9f22a7e80ef56be067e0c
seed0003_A_baseline/warmup.json	258	3f58e04b573cca3a8a8ac1408c3e19efc5b6f53c4daf127ff1d4185d8d75075c
seed0003_B_candidate/config.json	783	318a71e96ba74c28914d78a100e56ba506e0aae1d4e2d7580518f836fe8914e8
